Hours_Studied,Attendance,Final_Score
4.4,59.3,54.5
9.6,77.1,100.0
7.6,93.6,97.1
6.4,86.6,87.7
2.4,90.3,59.9
2.4,82.9,48.3
1.5,84.6,53.3
8.8,92.5,100.0
6.4,62.5,76.1
7.4,74.5,85.3
1.2,61.1,21.9
9.7,99.4,100.0
8.5,97.2,100.0
2.9,52.0,42.6
2.6,85.3,55.3
2.7,96.3,62.7
3.7,59.0,45.4
5.7,78.4,74.3
4.9,95.8,81.5
3.6,51.7,43.2
6.5,84.9,87.4
2.3,64.9,37.6
3.6,96.2,69.6
4.3,98.6,73.7
5.1,97.2,71.6
8.1,73.7,100.0
2.8,93.1,56.0
5.6,92.2,77.6
6.3,66.0,77.8
1.4,91.4,53.5
6.5,51.9,67.7
2.5,79.8,52.2
1.6,61.5,39.5
9.5,56.0,100.0
9.7,53.8,100.0
8.3,84.8,98.5
3.7,67.0,52.3
1.9,86.2,50.1
7.2,53.3,73.6
5.0,65.8,51.7
2.1,77.0,49.8
5.5,89.5,84.3
1.3,65.9,24.9
9.2,81.3,100.0
3.3,94.3,67.2
7.0,80.8,98.6
3.8,61.6,55.1
5.7,51.2,62.4
5.9,93.5,83.7
2.7,51.1,48.9
9.7,93.7,100.0
8.0,76.4,90.6
9.5,97.0,100.0
9.1,89.9,100.0
6.4,99.9,91.8
9.3,67.5,100.0
1.8,88.4,51.4
2.8,70.1,49.2
1.4,74.0,39.3
3.9,81.4,55.9
4.5,93.7,77.9
3.4,99.2,66.5
8.5,88.4,100.0
4.2,70.9,77.9
3.5,71.1,57.9
5.9,86.9,78.2
2.3,61.9,41.0
8.2,55.5,93.5
1.7,67.7,41.2
9.9,64.4,97.8
8.0,64.8,94.5
2.8,61.7,43.7
1.0,52.1,38.2
8.3,50.9,92.2
7.4,99.4,96.7
7.6,71.4,95.8
7.9,69.2,91.2
1.7,84.0,51.5
4.2,60.9,60.4
2.0,97.5,50.8
8.8,89.3,100.0
6.6,54.5,79.7
4.0,70.9,58.7
1.6,94.0,48.4
3.8,97.2,64.5
3.9,73.4,62.7
7.6,80.7,100.0
6.7,58.4,71.6
9.0,99.6,100.0
5.2,61.6,73.3
2.1,97.1,55.2
7.4,82.5,94.5
7.8,80.4,89.2
6.1,75.6,81.2
7.9,61.5,86.9
5.4,58.8,71.6
5.7,61.0,75.9
4.8,59.3,75.1
1.2,89.0,48.1
2.0,67.5,44.6
1.3,52.9,32.5
6.7,98.5,91.2
3.8,94.2,69.8
5.6,96.4,81.9
9.2,99.7,100.0
3.2,58.7,55.7
4.7,69.8,60.5
7.8,87.9,100.0
3.1,84.8,65.3
1.7,57.7,36.1
3.6,90.8,54.5
2.5,61.2,41.4
9.4,61.2,100.0
8.3,76.8,97.0
6.7,79.6,80.4
8.8,79.0,99.5
8.2,54.6,91.6
2.7,93.9,61.9
9.0,63.3,96.1
5.9,56.5,68.0
8.3,94.4,100.0
9.1,97.8,100.0
3.9,93.1,76.5
2.0,90.5,50.6
3.1,82.8,64.0
4.8,77.5,77.0
8.4,54.3,93.9
8.7,70.4,95.6
1.1,68.6,38.3
5.6,63.0,69.9
4.8,86.2,68.4
3.0,74.8,55.5
2.1,54.1,32.5
4.0,61.0,62.3
9.5,84.2,100.0
3.9,53.8,53.7
5.7,92.6,84.1
7.3,74.8,87.0
4.3,74.0,66.9
9.7,79.6,100.0
9.7,91.2,100.0
3.3,67.4,46.6
5.5,83.9,78.2
3.7,78.3,70.6
3.6,63.4,49.2
1.3,93.9,44.6
6.5,89.9,90.5
5.5,82.9,78.1
1.5,92.5,50.8
3.5,93.4,67.8
9.2,85.4,100.0
3.2,91.9,67.9
2.3,84.9,54.4
5.4,84.0,75.6
9.9,80.9,100.0
3.2,87.6,70.1
7.0,57.9,78.5
7.9,94.0,95.9
3.1,93.6,67.8
7.6,51.5,80.8
4.3,91.3,60.1
6.7,56.4,80.4
6.7,66.8,77.6
5.8,87.2,80.8
1.8,58.0,39.3
8.5,90.9,100.0
3.9,91.6,71.4
2.7,75.4,49.6
1.4,50.3,33.9
6.3,64.4,74.9
7.1,80.8,92.8
1.1,99.1,51.5
5.6,81.6,72.8
3.0,63.0,54.6
6.8,81.7,84.4
2.6,77.0,55.6
7.2,89.0,95.0
4.5,55.3,67.3
9.4,88.1,100.0
2.2,77.1,46.7
4.1,98.1,71.9
2.0,67.1,41.3
9.3,81.6,100.0
8.9,96.6,100.0
3.3,55.1,43.2
6.9,96.9,88.6
8.4,84.4,100.0
6.0,53.4,77.9
5.8,65.0,71.9
3.2,85.4,58.9
1.8,53.4,36.1
9.1,79.1,100.0
9.1,67.3,95.1
6.7,81.0,87.2
4.1,52.3,58.6
4.1,93.6,72.7
7.5,98.7,100.0
9.1,98.4,100.0
9.0,87.5,93.5
8.0,56.5,90.0
6.8,87.9,86.3
1.8,51.2,25.7
2.5,51.1,43.0
